ObjectID,RA,Dec,Brightness,Distance,Velocity,Temperature
1209,32.27110867996461,,10.247201891734008,3.486175184333458,193.93034938634887,1237.8301179072137
1985,56.16466746936026,,10.127491103828158,,149.35253440431373,1404.6011678469984
1321,,-49.63040580474259,12.78957073852514,6.428466636340316,126.55807831558128,973.4778810748423
1007,352.2499157218568,55.64210063083988,12.156807492141617,6.854458111656602,244.79374234975944,1747.3360860274145
1493,81.55834916982491,64.16590670865241,16.54670027068788,7.983130626021579,66.818951851123,250.60998977801316
1598,,79.61993438644512,11.197573039735394,,22.159716320459168,279.63011968641587
1250,336.08380533949656,500.0,12.067896610162105,1.6471703430008346,20.211167925632047,1257.9073908253092
1151,,30.894573397263628,16.682152887903733,-10.0,187.42712611555783,1404.2742344900341
1584,214.34955531748585,,,,181.48501534086037,279.0602535062709
1001,,-76.46476110217621,16.89164137950829,6.866736764027497,284.5936485939174,1533.1618717655974
1693,76.21078254915783,500.0,19.859937327597162,9.802112029768347,298.1312394521862,
1261,81.4419226924717,,10.559901151860354,8.565080351314624,125.33880012654673,929.6290930231979
1117,47.35794356254331,-36.707841661908034,19.300273913551692,6.162008227158864,216.14126893625104,1642.0412051937071
1211,356.24800593658676,-12.920695072698464,17.740816268908738,8.043368814108797,163.37312795530087,
1701,50.1295037716589,,12.312846293366018,,106.45301241521395,1469.112042301568
1607,158.5930604610596,-25.746758217321414,100.0,,146.31793538274218,1934.960402989929
1770,148.27063658498665,-48.030192639756955,,-10.0,25.878494455426303,1423.0841417474003
1791,314.9545815666485,,16.58467197651786,2.3468476081492877,,1544.8752997579904
1958,,-42.03716513841724,12.755072975809114,0.37188974714586864,275.48597572256153,1431.997650641263
1779,97.93495421294955,,-50.0,4.126052205360957,21.445639903888747,
1999,1000.0,,19.319635981354867,5.5208717805664955,14.048548251065384,287.16780925332785
1104,212.60500905885675,-63.160963432938914,100.0,3.179557714143175,233.3572210221749,334.8699663137167
1418,95.34246962530875,,18.09194387189042,4.511971433871427,194.29136887737982,1135.579268998679
1700,205.40799074933682,53.00879030647738,10.726115184221847,7.4641091631569765,38.258722956607784,
1534,,60.49420365264251,17.333726432917867,1.0420026818182337,265.6325633313147,
1482,,,19.105786799444246,6.750159877220713,217.3572391606547,
1859,199.7627458579671,85.56683928464918,12.180194232188136,100.0,274.1059741229732,1365.908198049005
1978,254.04240526720884,,14.321154141505108,1.7413274660092504,142.35263902175896,773.3741626695065
1088,222.34352969567087,27.50294356315996,,5.588634213010254,,755.4832142762689
1645,78.8621137276681,0.09533398928782333,10.79531544186383,2.5443044227177802,188.2146199483111,1503.7641127583136
1452,324.4501902292612,18.011275612368536,16.64424112550103,2.273848753182368,62.938728383739175,742.8039448454535
1571,216.3825025294198,,19.298460954662247,8.152173897283307,121.61762386716477,975.0507232390147
1704,38.75277790151528,61.15476237274132,12.070816197892338,2.1442696370749657,276.97348304649574,1862.467046174113
1605,-1000.0,-1.040258852370357,11.92065020755311,,81.82813303644356,767.2843419183997
1047,238.49753954239202,73.35072088087938,14.318918482533364,100.0,291.7024724717423,1710.9403845347224
1390,66.36781746736501,500.0,19.317723667715896,2.582690463363418,122.93336876079917,1791.6914839832045
1022,118.34882207413168,,11.693248493815354,6.3238583061709415,136.17133033851542,724.8741409888397
1859,60.77634356570104,-30.484425526170227,18.22976532097629,9.148421778541417,202.78685598726798,1529.042702440015
1194,27.048312022976035,-500.0,18.61178676963693,8.988160269174703,158.64968250199865,239.39535292649953
1141,56.347833532297656,-65.62307611435219,100.0,,207.6440818916136,986.4339107309901
1360,,-8.443300912004588,,,136.0357540322647,780.2004691720257
1772,82.111873430453,40.050550503724224,12.680986025137969,1.9601159619029087,59.434683783937146,
1609,260.7928405923038,-19.76674643392795,,5.462498450425058,144.58302136887994,1898.4831370159297
1296,,,18.369380530545286,,,894.4569858892146
1166,210.1346649204826,-47.12784175623038,16.199216400048876,,8.16665508853709,846.2394115194763
1868,,-12.22750171409362,10.960328789275556,2.136279255537573,22.627373803051665,392.50370545087026
1348,184.77764761058592,42.29674147137328,10.59697532886343,,26.269518591072448,720.0350888159504
1214,76.96664330316328,60.23032980464038,14.322860887131629,3.3906965443453756,244.02625368399376,294.47289499508463
1574,215.22125604053426,,14.752394593942581,,166.72814936077623,
1987,306.22834452379357,51.570050733723036,16.993301722772394,2.317644950972564,78.58742272867183,1340.5450788025546
1405,177.82599453589137,-47.055591573308135,14.52864094343664,,125.1490299296378,545.0467773159241
1175,29.245976494838292,68.10967082395581,13.76798475266493,3.9300875249012175,267.94228827965577,418.60169259315006
1593,,,10.803839213862467,7.819946101679513,116.76742066223662,1929.4185264284295
1288,73.27251440833909,10.567430017822446,15.366766926294524,,178.53519433967128,1536.8265382225898
1467,24.28945535780755,79.25196686244874,12.276556649067768,5.055331720685743,274.3451237624553,638.0972460401163
1982,192.75313098984662,,,5.898587251956772,185.2781622375985,613.8999674627414
1712,47.540501033634996,2.9152839026393735,,6.094258842095593,253.29669456614664,909.5356560248792
1098,108.1734560462227,,15.754071138820947,,,1467.7911430308668
1329,78.48523281654118,-45.65233417962259,11.459525672946048,9.571986894418004,171.27013570963038,
1431,140.87988946808537,,11.479397389322473,4.06577410732601,154.50484341689017,1195.6215101555306
1755,,-23.22981663572014,14.0168125640907,,,931.555895241158
1098,174.86678318253533,65.43329417083316,,2.901886690644756,76.34416499503244,410.56382341636123
1388,357.5098756966534,-78.29022618383947,11.427071675504271,3.8776595421174638,156.05756864172832,1996.746116449763
1034,280.9157375229545,-1.7453388326623696,15.878427022391904,100.0,23.976979153239185,409.07814360906525
1529,341.81162735452,-26.128480903268354,19.433618086482745,8.823332972181035,133.45019964692324,
1967,64.23045337197372,-10.910733967175531,100.0,7.302197808843335,299.7485470067687,
1537,272.5319490783936,15.8922032221529,16.598161701681775,6.46243590053188,89.11142626859404,1330.711525284557
1090,148.47938610848675,73.72732359528646,14.8953041738114,8.675535060109272,12.298512756951329,793.966684976798
1819,200.18217677424528,,14.269607444203785,,248.95235441339543,349.7062971819154
1507,71.62979301548204,74.82283312260265,17.795995305391372,5.410163152604661,194.7642072074527,1652.4649662901297
1575,254.91184765842533,19.966988754636958,12.130832337042868,0.5232768725473602,203.55130599373513,1301.669546765786
1235,3.596293012340648,-14.031042264272969,17.3945337784943,0.17914519072541146,163.97406809205705,1684.2440178141792
1736,37.29515236096277,500.0,18.464137510083564,100.0,230.8616272360866,
1122,267.7335897847006,85.03778965454345,13.10581996270162,2.7920874144237438,195.03968526540106,1438.6015344951677
1434,35.97590772820739,500.0,12.95366569779436,,,1676.2718497729263
1347,313.03372676589237,-20.182065284063583,,9.040012572442523,105.35358525043466,1972.6798567631072
1746,93.30553519063703,-3.106465583205619,15.462836045251121,,200.64348098116832,
1862,90.6351032057278,39.46073661974083,11.0290027835751,1.9815289157058513,135.5934383262933,1151.850395028663
1368,197.38809365602657,-500.0,17.056019595724344,,,1448.0029119584426
1990,238.51783604195532,-85.11190084727262,17.090272391501387,2.957657357642646,79.9679683791451,1982.5165651615764
1697,,76.16211767399969,18.713583021433017,8.502048286384243,64.28601789984502,635.3976413266303
1301,101.98188244813244,70.6833520678168,12.879330627273099,8.933862288241794,297.7498073797921,850.8867245827913
1327,75.71374374922557,,16.078784102403162,8.912891746095152,145.01394394349754,242.81881690112328
1957,292.49582223202754,1.8254662746506511,,6.412987609946514,89.01821942211652,1038.4382901971612
1682,,,11.016091621423278,7.293546496482306,231.64165835150996,1173.8116716257466
1136,39.75581757400119,-19.579513653877783,17.361681097162727,7.130195995527338,264.00587357398865,500.6491356835284
1948,219.19642271435475,-40.921295459123726,-50.0,,,1043.4865021914445
1697,,,15.847572134289736,100.0,5.393401720089286,350.95943596569293
1148,98.3065971603418,26.73955917275174,12.447292890398245,4.8348932738362995,77.97619747359379,1270.0941546162974
1949,166.99944536239263,,19.5759738763576,,248.23143485260596,1271.2670382297936
1585,301.40526231454277,,11.355973992455933,2.652697761034418,127.70769106444727,804.1603942241272
1070,169.14672858978477,16.06289544791926,16.582924840529266,4.251902642294314,275.45497120165817,
1198,320.9232355644945,16.09884860931676,100.0,,124.33099569671461,
1140,254.9767099307531,-74.98776440361418,,5.06289860835646,,
1918,185.51114616920415,9.172967653436217,15.600324103897265,3.7837712996167436,219.12760380943303,1751.9658665262018
1480,345.8001934176861,-11.559246440963705,14.96637953443996,,125.00138043442706,456.64052221480244
1456,331.2768836139686,-59.60160324421623,18.98461311664382,,227.763186227546,1326.9144930292416
1265,95.37710810598301,,16.84697034729847,9.046836706166983,27.002433003297355,1048.423105206116
1485,70.22954120887046,-15.18687452865342,16.950618524565808,,40.37216785545793,241.88074318647034
1953,66.72678445845968,83.77989766483893,12.932448956159783,6.361381138266116,22.841944670721603,612.8453042965931
1886,,-41.972041092156985,11.02681546773571,9.911887748351408,52.81219557548547,1767.328387788863
1263,293.51507412694576,,17.898788286610703,8.120310212564755,136.98940757840288,
1119,344.38636047189414,69.10822140138853,15.681010185259538,3.9583524019221272,123.92087618648158,1454.1025358467875
1837,241.03504514837718,,17.321818905742443,3.7974964925498984,38.765227449446506,1190.4981877994842
1281,275.73247143557035,-24.349178481701642,15.264219371034208,,265.40398455428743,1997.1171845912363
1932,336.4575602611281,-78.74025742168863,16.40439651484758,,219.1827878162557,1092.3515813752704
1783,31.75983014351859,,12.405959621385541,1.8561211369213817,51.59400673230652,
1108,255.5538226066296,27.4992608461352,18.770583622437805,8.639397985886696,5.728164850298201,1345.676176832541
1625,158.64450922690534,-80.15996503479658,10.653222362339642,9.838618155769625,194.9164051392913,790.2548900754399
1582,,86.76251073171986,19.9600909716669,0.147951212263477,206.23809722306066,1094.5254162503527
1198,,79.85492145097231,16.65353043844761,2.700431861887125,131.24341368737274,614.4934078130801
1556,,37.110344048735655,11.739906215623497,4.636788815362662,171.42068453706048,560.4782605066837
1388,154.94103248885176,,11.270078856294564,0.22974986392877053,172.08229271482733,214.11788867407608
1527,225.0233003000971,-500.0,11.01801547228646,,139.46732203812834,1984.4560569149164
1316,105.9444954098996,24.673418990792186,18.69839392095855,,26.051485097894854,
1139,335.311905331357,,13.103258481006455,6.189987417086339,201.06765785605413,600.1562669638774
1588,184.17638526746714,48.782205021915814,19.96930927030464,4.2998685498029365,259.91155665268604,1976.0256303251274
1002,19.35374679205504,-24.612446032226302,16.97743911646043,3.1666692935179945,19.18003768919795,1503.1220883303731
1250,303.38747936302116,-19.803188400833008,11.409958771920204,2.0019153443976085,172.51585773225298,1136.6396072374241
1765,330.4177708803145,,14.662266746708294,5.824348796910039,246.8588115846889,1422.561171181833
1930,,81.7351148798071,,5.640702025722857,288.97159353552644,1230.3411587740375
1214,26.23228317622038,42.04500393667146,10.288633581066097,,180.47809101764207,799.8311710556948
1013,34.08505464168825,67.0711912661684,,5.925860578333634,175.90591861660582,381.01523321418654
1680,,,16.58222640692306,8.927119991898167,36.54490029571424,1749.6730253280043
1914,-1000.0,,10.269289475241912,4.60114550764934,50.4374941633037,1936.8340303744437
1916,355.2056204727412,-41.9159129716723,18.038557857093867,9.807272416699586,289.60236040051393,
1543,197.66168582279394,-54.63723452419027,16.561510770302228,9.402058875187098,97.89469388505022,1739.3410961262723
1192,308.3182310386644,-36.97721909152004,17.726544077970775,8.252220599647421,189.8918305839421,
1963,31.54344870485368,-9.443987681768277,12.998687489987539,0.8339168759210439,0.0972342738269405,
1434,103.45788422254621,-39.76306484704206,17.56731284310751,0.5596851176734634,182.2989683509091,
1805,55.82112637282327,33.1082748673452,-50.0,0.9393920582818418,59.17777454440627,426.9234648772093
1254,,,13.121271922880952,6.493680354416765,,373.5462365674269
1526,,,14.829360498316591,6.945925413434451,13.454439560897525,1173.8466171038406
1101,154.2277194828377,10.978868610692771,18.425976641865084,,155.81895635353078,622.1013928318531
1049,356.0177234044874,36.691092620463436,16.397856951173164,,1.7271837311946148,1740.3058464494106
1936,55.857370280542014,-9.90674896796736,,8.410626840792338,257.0577724622432,605.575031061056
1543,,,12.699358296950662,,124.74981921655647,
1755,162.06054836500184,61.65654399045178,13.252164666151655,4.406202571778767,7.191799968883384,
1982,106.31197034355849,60.51300892167524,,,161.7984634132066,410.53741954824955
1310,4.924272430830059,-67.92371350408168,12.887195897650745,6.5285220523718,234.0522562851072,1383.890006914121
1193,67.82696719405334,-19.430714375577864,-50.0,0.3534327038839734,263.5858066865302,1987.3804733100012
1676,174.38877748125086,75.74892357446745,100.0,3.470228116164088,54.24559245901587,1040.2354281119563
1353,130.46816459734333,3.038403245587773,,3.0098077336089726,257.61750085643587,
1953,70.50682157797851,79.4038856361382,100.0,1.9821857152120403,152.02550249645796,1578.8258642253363
1521,190.6237926512979,-58.987816263513245,,4.436751904294519,37.958454931867315,
1165,,22.053516527842604,100.0,5.410292548076888,,1009.8974310433291
1687,262.68973786474356,22.047850774371923,19.324716979055054,1.8488512499691274,166.6476138865328,706.8241471448048
1134,66.2499738408026,,10.70129990167988,9.319940771755437,16.050949107197766,255.45474951271768
1163,241.16411428167254,66.38904444973608,,9.463283669735457,191.30950294842307,1472.2019679483683
1761,190.69150081238863,,10.15752639858356,2.1077485337721664,217.70825986918442,
1220,,500.0,11.415117082391577,,105.32494355553712,492.85984723810896
1969,114.78387752229608,89.62157807818693,19.271573109746996,7.25946405817292,220.25537604248063,1412.1462096869134
1968,70.72305671511562,69.5694729213709,18.395617847574794,0.40136937405142936,95.24648775736757,698.5142385577551
1062,82.229956233135,22.15925940448915,100.0,7.145858198575797,96.09132955204343,1357.6596017756826
1733,,15.387396130620843,19.60966067368752,5.820907453603853,121.73304361456469,
1146,79.71297172049773,-31.253883850475077,11.401575059685545,1.62591290168826,240.32086563927578,1864.6399586648613
1899,60.403326922544345,-75.18270798480609,12.087611683800922,3.50499467598075,,1662.3231383291215
1176,75.82100547018263,85.32230631689782,15.70804885424791,100.0,,
1101,,-5.513364453122733,14.699408823475743,2.7782076373617417,268.3066603492916,967.1353979749858
1873,313.37370778244764,15.733880707937416,18.6773823651587,4.72672282246972,222.4054711163305,628.8366140228302
1559,226.44080633660258,-16.281245402823927,14.4164777159354,,66.8644475726828,1259.6195003053626
1190,84.3547834890148,89.50701940137577,,6.951336675276824,8.595784940456685,1460.5135946590874
1257,,58.06983413153969,17.664240560848263,2.802121241664712,194.98423167918511,934.5170326281014
1622,323.0072734642328,,10.994713147866731,8.945665248568778,,466.99088869800806
1035,16.413087603100465,-66.0399493565142,15.797966018041903,9.824671398427906,119.40568942013375,778.6836374301251
1668,67.87187807327581,,13.132901164469466,6.109914296200013,84.64137649816449,808.8296966308576
1456,235.3602711035041,55.88944041033247,13.261470867874147,2.374832650842097,102.08459867145855,1821.2306516101792
1430,279.8304170615515,20.862519169955732,15.705817685208219,8.37527456813142,128.8841048802977,1814.249929776425
1087,274.7154572078056,29.576938537785935,14.408352828702252,3.5677137282152023,286.5692732638081,1103.3305138404578
1317,260.3803704313191,,,1.8063247919430425,68.46248225925254,902.8724778518516
1966,181.68818144975745,54.73193744209169,15.761587137014496,5.068675807059484,8.242578634329888,408.73551676873035
1445,165.95420699319462,-15.30561436043277,18.735170413903013,3.4118246196616613,,1767.4322845214974
1495,64.21399825617961,-46.20081686074499,11.50789753330937,,48.44605293353189,1043.036409220123
1886,138.54289551411796,,,,80.99307700314556,1411.651699798467
1537,299.07966213289814,4.470878307372416,100.0,,277.21860744877364,307.4505911725488
1684,,28.500233825252337,,7.794799086815834,,534.1495216155035
1284,,3.662624002201241,13.710443215371457,,83.40756381775707,1729.8745942677792
1378,,67.99129839265453,15.065066726339191,8.316089978998786,248.70148970890426,1459.0952482482917
1206,55.24633258569072,6.446395224251745,11.86168104206984,5.260770678173512,,298.3787115353011
1951,114.97173564959276,-32.53679854196187,17.69979811111263,,226.82600267219019,757.0187626852124
1355,131.36331160277865,500.0,12.61901374638231,,161.47105187648677,
1925,177.7823385987711,,15.095843590574317,1.5768477078250402,80.58012617473878,1137.2382358066475
1324,,8.51873227608759,,1.2528935167794615,149.0032322057972,1807.8759602694968
1192,313.50836433249845,-71.24182943989342,13.037624944033626,7.390891910476041,223.17208528129558,1866.2940425302438
1206,33.86927538967864,,18.05700809930539,1.5484313727462968,132.99865063377965,1535.6209776036296
1276,94.11674510132654,,15.021567508824788,9.207056068531628,224.16914164908601,969.6236031313582
1916,,2.151812285564759,10.912162974028053,,46.38890404868305,
1046,234.72938158497084,-29.052637204917886,16.777487230878165,8.870394626291153,156.6934474010477,553.0873516284241
1557,314.1508738812998,-57.66489939595812,10.087766757291032,6.616798717515799,205.09106158094957,1535.6292065187413
1586,195.2349546921424,,12.142095291960576,,275.47389897953434,
1398,155.532826678754,54.75786382399056,11.04394763170027,2.230038936899291,97.61555662276432,507.5054995294735
1159,,,,3.0902790325178033,157.7518289540031,1766.5682192670347
1504,74.39348676193879,,,3.6889781101396695,95.6188884248545,1512.6302891309247
1067,,,11.870497985304516,5.115128728930278,132.8913178142797,463.57319200866806
1755,1000.0,,15.93701754273857,9.655752701546291,237.62009780448548,418.0933938257905
1359,,,11.864848757153895,1.4584707488226225,,1326.3328509738171
1057,,68.08601844830375,12.571042364710685,3.630541446215069,,1776.7091300492223
1641,351.33538171075134,-65.43009279461464,16.423896741283848,0.45281145714987814,274.3407837417357,886.6762071543536
1497,,,10.851139885524411,,268.91515556972934,990.4836678412045
1456,220.36066186171294,-3.9126003526007196,13.946526477878548,1.0939701399970467,207.54077179678342,1992.6480386377184
1669,166.9715840075782,36.92358152517653,-50.0,9.38983350239531,14.060835992555464,364.0693654478617
1497,229.1515743458498,-500.0,18.089218002024523,5.667385657462582,,1928.1725764647533
1525,223.049844455192,-500.0,11.116058492246161,,234.66699013708535,549.4144125000788
1270,302.81410264339667,80.82480026973724,13.954295974391863,9.731795024338206,225.79864098501602,299.6895414789485
1141,152.23359096797014,-500.0,10.693918030847016,4.385648232362969,271.4297996487889,1207.0295537766974
1255,149.1398008791611,72.7035508507534,14.29192133391787,7.450441735362078,152.30875742642067,351.42088642190305
1601,1000.0,63.87051679574844,19.81476877868819,6.706280548013674,93.22325938689987,
1263,88.8536737724709,38.67484836524321,19.50979573584429,,,358.04065109128186
1207,358.2893274449362,-35.332301282219404,12.413692421237988,5.15247955713916,141.89408026581046,826.0624638987096
1229,1000.0,78.7878286602542,,1.249220136910302,4.052538068775102,1633.2456561318227
1830,244.7633303306857,,16.882112833158892,8.60056653101351,146.7370949317283,304.0521534067703
1741,-1000.0,88.75398521367293,14.35188538920149,4.582040855583671,125.28861484490812,1942.990605949251
1542,239.68420051635712,-46.02089947142253,11.810081232897312,,274.9728747720313,
1281,,53.461881214321295,,9.221210792482115,106.99950343397072,1166.94613926912
1026,271.4218643301309,,18.89111307439375,,150.70731490152664,
1822,100.53580251966584,76.61035984199546,16.298859523946632,5.305707522189156,23.925896318435335,
1912,130.07547416133824,62.6555248580805,19.33775165985066,6.358092308300244,185.46291100718878,1678.4612135713535
1665,45.78332087004491,40.58744236284582,14.119526503900083,,155.21262849303162,936.5056415484011
1503,230.2359006479145,500.0,11.879710078662328,5.336628283097936,,1234.6083356754482
1210,226.6838987945244,64.04381564386608,15.380815021224663,8.168985015834252,250.4722098524269,1302.0229127189555
1968,293.88861896207743,,19.098121137895877,,0.3541218824215764,448.50327320960065
1297,145.5968488680849,-17.411904177454517,19.294990194233925,,12.80966103930764,
1511,,,17.75664630285167,7.690149904065827,84.78051099121636,591.3653999006015
1989,,-32.22357140496217,16.337543549117967,,182.08142948022774,
1573,,44.53347515477847,11.810556625550491,,62.22833176147316,1461.4280709116947
1605,184.74890260320063,-63.10903264872737,14.396008029011458,5.429742241737768,249.88622770473083,
1753,168.17822792410976,0.4495177113410165,19.81132005285915,2.073579257042975,124.77900469056577,244.3094882419276
1230,194.44335856142305,-49.97077632993319,,4.787725303948009,69.57126100687951,226.07413509317
1370,188.42833172692985,,18.18629450831346,1.3336783804776708,67.98611094091733,
1228,146.16727144981007,-32.68416413636369,,4.078045003949364,271.43935191731765,1996.384537492759
1739,241.14668118294196,45.949086263016,11.639434818406635,9.816627477995237,204.2833151838042,1943.2827822086333
1789,45.97685695953981,,,4.844792185244234,297.50383701521395,823.2335756078384
1590,1000.0,87.69157568486202,15.690018519881285,9.956017709522323,122.71931605826435,447.8342418911154
1065,,44.072864657195,-50.0,3.507925453552191,,1641.993158908994
1879,,,17.274762724325367,,15.828145261219195,356.27812569101127
1967,48.565026076583266,65.89923302447639,,6.321886209470267,,369.405059619297
1281,106.4164032144009,,11.091408398495837,3.6230871170822154,70.95496012768047,625.7710760845
1812,284.7058456104133,-46.99181854315949,15.931498879889588,,258.89947857576425,208.924274978849
1980,,30.1677033150158,19.531530382408228,4.702658181760521,274.92653809296684,979.9369426529228
1025,295.5850519630383,50.53098451687356,15.686705528859118,5.30699517808161,74.26032852984464,
1055,135.9441353118828,28.130769269693516,14.71815971844039,2.022302527156367,186.4322891477362,1514.5977552640638
1792,259.1510889107753,-38.56812249561282,19.72210814190833,7.545635087536022,229.81528092577634,1597.6417975260015
1341,310.76898300341185,82.43914314515933,16.51927276544902,2.4718344127784255,31.2623610494162,817.8530607578847
1343,251.62272649624222,-13.604972193685455,19.777122451183814,9.962541277004934,92.67209257271732,1686.2691274237502
1707,70.7524554371576,52.93629581432086,13.724982414307204,,14.70121562145561,1871.9400071525404
1775,50.91629093573913,,13.430203706628184,,267.7580809973115,1722.84715442237
1919,100.94282830699885,29.59267259860181,17.190038032653305,3.5472840810333794,102.59567921607068,
1086,352.4408056765672,87.97510489316801,11.10462098264838,100.0,64.03980311624898,1445.9115535851192
1679,198.0327741839244,,19.931752553083577,9.313132652729537,167.334259049552,781.4901073990366
1549,86.67942922681672,7.756130444256726,19.92779748183815,1.8315725155133897,69.0861309266514,1122.5264911140666
1972,169.7291267340695,-71.49106580970374,11.471843884266326,4.759024919861104,125.41657584847376,1710.473023009075
1831,331.60432991274,37.60687011064168,12.335041187733488,9.812953626183427,68.59602640499641,565.0228720304742
1710,,-39.56593243293894,15.172759930650153,7.829177734175845,103.29942106952092,241.46831548333392
1409,,-41.38128781116829,15.017552602582874,,210.80926621718092,358.9834966116004
1015,54.49468622273032,,,6.3724567949796285,62.50608344366576,823.3137294812564
1209,,,10.363899761441864,7.764938402489459,259.32569797046654,710.2979088759348
1578,203.486601429084,,10.562596311677385,4.200304569084046,83.18193784388113,1481.3589297859778
1658,129.18790601584283,45.41650254864899,19.504502598336828,,183.51643174556423,1963.3434711454445
1965,226.74796968507712,-43.64250853133392,,1.238778535982625,27.531566502891437,
1394,331.0306003139385,31.16939459904853,12.745453935762932,9.197521444943206,64.61236235709093,1688.49895483415
1987,35.542150501287544,-38.524711031091385,10.178702658863287,,,1945.3508155076927
1651,23.104579946925764,33.94066019427285,19.69814116844005,7.326553123740257,,971.0756609620262
1405,70.51445768957005,14.262658088719945,17.244629662002176,3.669156645411319,226.6245584310915,1255.3765661210468
1672,-1000.0,-52.950617141625806,17.564072317513013,5.165753487530273,283.2564513876502,444.3538684006762
1877,,13.999814045820273,17.591207986438242,1.040565741767873,82.04200451231979,783.3742128470244
1844,28.87656207188052,,14.477111054784986,7.728749657544929,287.8863378499381,758.7674178332197
1556,40.197003375315774,80.82423305165244,16.6689426376582,3.998159652346028,44.86670493195071,1301.942275063606
1076,6.246632413269664,36.52591454612943,,,,1723.7435770066118
1158,249.2092670782323,53.26121737325556,,2.5258464775106146,2.0360969510622606,1037.8289158879052
1910,-1000.0,86.4428690513848,11.730717073107872,,196.30299823935513,613.4339646037128
1510,,11.858007492751582,,6.813836752301231,93.39467736535848,1714.4957233578127
1160,180.64795753172046,,12.337578688448263,5.894223299858992,,755.8955213933015
1948,202.1892731158788,61.731171489013974,10.646632352936711,,30.17404546086897,1570.7090192327016
1711,119.39415377424653,20.39627013089661,14.771422777764801,9.38938324224955,278.39901844939726,1223.8550713113443
1113,87.7668032668284,31.34815250229353,18.09783319408028,0.4845365483422944,,1682.8088145311738
1257,145.7630192049842,-0.9974588874673884,,9.404467555694135,0.6088931063640168,882.0204510920871
1860,224.67606934122688,62.2841290180894,18.430117366461403,2.4472995321333877,,1565.5722829088188
1173,196.08817319161642,-58.73927311670322,17.221713849726072,5.391635030861817,244.15014378752699,1106.8999833413347
1182,,89.77142386068431,12.296677955047127,8.247699017471968,154.48952846920713,1392.7546590568174
1951,53.12360887031646,,,,250.41385160513883,1915.7511537435564
1093,84.49720414578444,55.26962629884011,11.942193270522406,,,1256.56326817993
1370,339.7636354744051,-11.837020435193082,17.5545322999288,1.8568646464744238,162.97334007556296,1847.6328626644838
1395,103.91352719110931,41.24266944776954,17.7965505799965,-10.0,140.68334347118488,828.2271916100977
1572,203.9512658495947,-10.029959790462087,15.588697272057187,8.054876878838742,176.82585118936703,258.0228256388093
1525,104.37635256026655,,18.561550906985943,7.004733017661465,152.2188600708295,
1955,358.049090919263,37.26250227273243,12.292078359711798,,205.04136724527427,1899.697450692922
1812,209.7497248205617,-69.40962917411184,16.554136023830782,9.134281296946842,289.7437626111195,
1426,96.23923417683295,-26.65663233590157,10.644492967537841,3.2420294836171064,1.432528581954129,1130.1463743786508
1928,295.62626518837186,,15.797965005280597,6.779925593943488,,1941.0863446667734
1571,,,17.23070317320552,0.9390513835340024,160.19959329700862,922.3457818128179
1316,173.65729309168145,64.35819109843939,,8.958450902993194,26.573878694096507,1131.4875454081707
1369,110.0272163278973,-4.274307059094454,11.903856865821744,,31.881046423528314,600.2955974485216
1743,278.16659043737144,,19.44102873300099,,197.97248321901657,1630.5060839056719
1226,-1000.0,5.577228013249183,19.242500267617523,1.8148110798820403,,467.4523522973928
1380,111.11629835113948,55.65442911394294,11.115010407858657,,91.51379584417869,908.6470803759719
1183,107.48421300885418,,,7.66577544460346,172.00750972619105,791.3828922307634
1324,,-61.668905755008836,11.037596856204624,7.091329764244349,208.20930552620592,347.7372292229119
1683,,-39.56925002989164,14.714204314743109,6.025494431858404,97.23374706264468,923.3817311706991
1510,304.6492385532384,82.02478312607482,17.40995954698698,6.928928731571918,117.03364620264271,1351.8940369148604
1238,217.9782288116894,-59.053903630697945,,0.7276770042227055,242.39621572244104,776.0074829864362
1167,347.24964444062704,-35.81079159427937,18.589153866283112,,234.36119627365204,
1613,-1000.0,-55.701522697058955,13.959378500662062,,220.54276357114904,1101.978282017004
1088,99.78320978368313,-40.70412666574834,17.75312462620414,3.8359223263720947,182.8720606571421,1927.031695115847
1136,157.68749045825675,-79.2420410595158,18.919817460658855,5.372394652341779,141.35911060333095,255.75824942198724
1917,250.29135769841716,83.98065532371211,13.36869244925913,,,1633.6827686779334
1169,64.09237880954846,-60.0997888577256,10.363041778962153,4.579574156086985,138.67879884457946,1042.5123279438117
1964,139.304756477242,26.579560185846915,100.0,9.536753115242519,297.09122996392296,1720.1610663858135
1514,347.35136198533235,30.100600042794895,11.18988190785253,5.063686943367689,76.28064086071535,1608.7455828804202
1908,198.45760209428036,,17.17504849734528,1.1838915902937097,9.308122161176403,341.4517279535538
1783,312.0442371192732,78.97077115974557,17.47810853923407,2.061580801842289,139.36174336177706,1408.1308281925365
1310,161.03929445324528,31.45692717699056,17.669256179199603,,5.040498553367733,1098.9616035225768
1652,173.16410172007465,60.791912604688235,19.284895281645973,7.152806563376821,,1422.3326426533797
1166,66.45713608589843,78.10530486348284,12.971877901320727,5.964609171157406,10.669075914367976,
1141,,17.082463602512263,,,64.74353080258184,349.6030373101676
1632,45.83395479017383,37.79283776610512,12.306568126283048,5.8508923072087855,89.41426136746844,1682.8129232562771
1739,54.50573797134979,65.67620075483464,10.444325760891381,,27.876012431759257,1216.8405539753262
1068,,,16.190656142005572,0.3738574742911145,297.3006612240586,231.57476506141663
1904,,55.556439805012985,15.090311889230094,9.659505963855475,225.177502098912,
